
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_medium_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_missed_beat_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_sats_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_very_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \high_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \hlqinterface..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \implementation..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \input_pre_processing..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lat_gps_count_1_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_2_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_3_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_4_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_5_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_6_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \low_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \monitor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \queue..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \time_unit..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \trigger_acc_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \trigger_gps_sats_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~229 debug messages>

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \acceleration_x_changes_output_stream_entity.
  Optimizing cells in module \acceleration_x_direction_change_count_0_sliding_window_entity.
  Optimizing cells in module \acceleration_x_direction_change_output_stream_entity.
  Optimizing cells in module \acceleration_x_input_stream_entity.
  Optimizing cells in module \acceleration_x_periodic_output_stream_entity.
  Optimizing cells in module \acceleration_x_rising_output_stream_entity.
  Optimizing cells in module \acceleration_x_sinking_output_stream_entity.
  Optimizing cells in module \check_new_input.
  Optimizing cells in module \clock_pre_processing.
  Optimizing cells in module \evaluator.
  Optimizing cells in module \event_delay.
  Optimizing cells in module \extinterface.
  Optimizing cells in module \gps_high_loss_output_stream_entity.
  Optimizing cells in module \gps_medium_loss_output_stream_entity.
  Optimizing cells in module \gps_missed_beat_output_stream_entity.
  Optimizing cells in module \gps_sats_input_stream_entity.
  Optimizing cells in module \gps_very_high_loss_output_stream_entity.
  Optimizing cells in module \high_level_controller.
  Optimizing cells in module \hlqinterface.
  Optimizing cells in module \implementation.
  Optimizing cells in module \input_pre_processing.
  Optimizing cells in module \lat_gps_count_1_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_2_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_3_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_4_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_5_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_6_sliding_window_entity.
  Optimizing cells in module \lat_gps_input_stream_entity.
  Optimizing cells in module \low_level_controller.
  Optimizing cells in module \monitor.
  Optimizing cells in module \queue.
  Optimizing cells in module \scheduler.
  Optimizing cells in module \time_unit.
  Optimizing cells in module \trigger_acc_output_stream_entity.
  Optimizing cells in module \trigger_gps_sats_output_stream_entity.
Performed a total of 0 changes.

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
Finding identical cells in module `\scheduler'.
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 0 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \acceleration_x_changes_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_count_0_sliding_window_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_input_stream_entity..
Finding unused cells or wires in module \acceleration_x_periodic_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_rising_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_sinking_output_stream_entity..
Finding unused cells or wires in module \check_new_input..
Finding unused cells or wires in module \clock_pre_processing..
Finding unused cells or wires in module \evaluator..
Finding unused cells or wires in module \event_delay..
Finding unused cells or wires in module \extinterface..
Finding unused cells or wires in module \gps_high_loss_output_stream_entity..
Finding unused cells or wires in module \gps_medium_loss_output_stream_entity..
Finding unused cells or wires in module \gps_missed_beat_output_stream_entity..
Finding unused cells or wires in module \gps_sats_input_stream_entity..
Finding unused cells or wires in module \gps_very_high_loss_output_stream_entity..
Finding unused cells or wires in module \high_level_controller..
Finding unused cells or wires in module \hlqinterface..
Finding unused cells or wires in module \implementation..
Finding unused cells or wires in module \input_pre_processing..
Finding unused cells or wires in module \lat_gps_count_1_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_2_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_3_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_4_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_5_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_6_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_input_stream_entity..
Finding unused cells or wires in module \low_level_controller..
Finding unused cells or wires in module \monitor..
Finding unused cells or wires in module \queue..
Finding unused cells or wires in module \scheduler..
Finding unused cells or wires in module \time_unit..
Finding unused cells or wires in module \trigger_acc_output_stream_entity..
Finding unused cells or wires in module \trigger_gps_sats_output_stream_entity..

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_input_stream_entity.
